artifact,source_version,kind,exists,bytes,v13_use
paper4_v12_artifact_audit.csv,v12,table,True,42984,input_or_baseline_for_v13_audit
paper4_v12_blocker_dashboard.csv,v12,table,True,1090,input_or_baseline_for_v13_audit
paper4_v12_causal_cate_dossier.csv,v12,table,True,636,input_or_baseline_for_v13_audit
paper4_v12_claim_artifact_matrix.csv,v12,table,True,1698,input_or_baseline_for_v13_audit
paper4_v12_cvar_active_constraints.csv,v12,table,True,3470,input_or_baseline_for_v13_audit
paper4_v12_cvar_column_generation_allocations.parquet,v12,table,True,350399,input_or_baseline_for_v13_audit
paper4_v12_cvar_column_generation_frontier.csv,v12,table,True,10934,input_or_baseline_for_v13_audit
paper4_v12_cvar_column_generation_scenario_losses.csv,v12,table,True,2103,input_or_baseline_for_v13_audit
paper4_v12_dla_fitted_value_coefficients.csv,v12,table,True,750,input_or_baseline_for_v13_audit
paper4_v12_dla_fvi_comparison.csv,v12,table,True,1301,input_or_baseline_for_v13_audit
paper4_v12_dla_fvi_decisions.parquet,v12,table,True,1829786,input_or_baseline_for_v13_audit
paper4_v12_dla_fvi_trace.parquet,v12,table,True,109051,input_or_baseline_for_v13_audit
paper4_v12_dla_state_schema.csv,v12,table,True,764,input_or_baseline_for_v13_audit
paper4_v12_fairness_proxy_governance.csv,v12,table,True,469,input_or_baseline_for_v13_audit
paper4_v12_ifrs9_readiness.csv,v12,table,True,1594,input_or_baseline_for_v13_audit
paper4_v12_ifrs9_sicr_sensitivity.csv,v12,table,True,5640,input_or_baseline_for_v13_audit
paper4_v12_mdcp_source_cap_allocations.parquet,v12,table,True,315987,input_or_baseline_for_v13_audit
paper4_v12_mdcp_source_cap_rationale.csv,v12,table,True,844,input_or_baseline_for_v13_audit
paper4_v12_mdcp_source_cap_solver_summary.csv,v12,table,True,2400,input_or_baseline_for_v13_audit
paper4_v12_method_reference_registry.csv,v12,table,True,1023,input_or_baseline_for_v13_audit
paper4_v12_sample_path_calibration_table.csv,v12,table,True,2825,input_or_baseline_for_v13_audit
paper4_v12_sample_path_macro_calibrated_ci.csv,v12,table,True,1446,input_or_baseline_for_v13_audit
paper4_v12_sample_path_macro_calibrated_paths.parquet,v12,table,True,34663,input_or_baseline_for_v13_audit
paper4_v12_sample_path_pairwise_champion_ci.csv,v12,table,True,1410,input_or_baseline_for_v13_audit
paper4_v12_sample_path_scenario_register.csv,v12,table,True,205,input_or_baseline_for_v13_audit
paper4_v12_spo_plus_surrogate_allocations.parquet,v12,table,True,58373,input_or_baseline_for_v13_audit
paper4_v12_spo_plus_surrogate_candidates.csv,v12,table,True,1240,input_or_baseline_for_v13_audit
paper4_v12_spo_plus_surrogate_coefficients.csv,v12,table,True,1152,input_or_baseline_for_v13_audit
paper4_v12_spo_plus_surrogate_training.csv,v12,table,True,4143,input_or_baseline_for_v13_audit
paper4_v12_working_candidate_registry.csv,v12,table,True,5065,input_or_baseline_for_v13_audit
paper4_v12_status.json,v12,status,True,1364,input_or_baseline_for_v13_audit
paper4_v12_working_champion.json,v12,status,True,622,input_or_baseline_for_v13_audit
