page_v449,registered_in_book_v449,rendered_in_v449,paper4_page_v449,claim_boundary_v449
index.qmd,True,True,False,official Quarto book registry
chapters/00a-dedication.qmd,True,True,False,official Quarto book registry
chapters/00b-abstract.qmd,True,True,False,official Quarto book registry
chapters/00-preface.qmd,True,True,False,official Quarto book registry
chapters/01-executive-map.qmd,True,True,False,official Quarto book registry
chapters/02-glossary/index.qmd,True,True,False,official Quarto book registry
chapters/02-glossary/02a-credit-risk-fundamentals.qmd,True,True,False,official Quarto book registry
chapters/02-glossary/02b-ml-statistics-foundations.qmd,True,True,False,official Quarto book registry
chapters/02-glossary/02c-uncertainty-conformal.qmd,True,True,False,official Quarto book registry
chapters/02-glossary/02d-optimization-or.qmd,True,True,False,official Quarto book registry
chapters/02-glossary/02e-causal-inference-primer.qmd,True,True,False,official Quarto book registry
chapters/03-tech-stack.qmd,True,True,False,official Quarto book registry
chapters/04-pipeline-overview/index.qmd,True,True,False,official Quarto book registry
chapters/04-pipeline-overview/04a-data-ingestion-lineage.qmd,True,True,False,official Quarto book registry
chapters/04-pipeline-overview/04b-temporal-splitting.qmd,True,True,False,official Quarto book registry
chapters/05-feature-engineering/index.qmd,True,True,False,official Quarto book registry
chapters/05-feature-engineering/05a-woe-iv-optbinning.qmd,True,True,False,official Quarto book registry
chapters/05-feature-engineering/05b-derived-features-ratios.qmd,True,True,False,official Quarto book registry
chapters/05-feature-engineering/05c-feature-contract.qmd,True,True,False,official Quarto book registry
chapters/06-pd-modeling/index.qmd,True,True,False,official Quarto book registry
chapters/06-pd-modeling/06a-logistic-regression-baseline.qmd,True,True,False,official Quarto book registry
chapters/06-pd-modeling/06b-catboost-tuned.qmd,True,True,False,official Quarto book registry
chapters/06-pd-modeling/06c-calibration-selection.qmd,True,True,False,official Quarto book registry
chapters/06-pd-modeling/06d-model-comparison-champion.qmd,True,True,False,official Quarto book registry
chapters/07-conformal/index.qmd,True,True,False,official Quarto book registry
chapters/07-conformal/07a-split-conformal-basics.qmd,True,True,False,official Quarto book registry
chapters/07-conformal/07b-mondrian-group-conditional.qmd,True,True,False,official Quarto book registry
chapters/07-conformal/07c-cqr-variants-benchmark.qmd,True,True,False,official Quarto book registry
chapters/07-conformal/07d-backtest-monitoring.qmd,True,True,False,official Quarto book registry
chapters/07-conformal/07e-lgd-ead-conformal.qmd,True,True,False,official Quarto book registry
chapters/08-time-survival-causal/index.qmd,True,True,False,official Quarto book registry
chapters/08-time-survival-causal/08a-survival-analysis.qmd,True,True,False,official Quarto book registry
chapters/08-time-survival-causal/08b-time-series-forecasting.qmd,True,True,False,official Quarto book registry
chapters/08-time-survival-causal/08c-causal-inference.qmd,True,True,False,official Quarto book registry
chapters/08-time-survival-causal/08d-ab-testing-simulation.qmd,True,True,False,official Quarto book registry
chapters/09-portfolio/index.qmd,True,True,False,official Quarto book registry
chapters/09-portfolio/09a-deterministic-portfolio.qmd,True,True,False,official Quarto book registry
chapters/09-portfolio/09b-robust-portfolio.qmd,True,True,False,official Quarto book registry
chapters/09-portfolio/09c-policy-selection.qmd,True,True,False,official Quarto book registry
chapters/09-portfolio/09d-cate-adjusted-portfolio.qmd,True,True,False,official Quarto book registry
chapters/09-portfolio/09e-efficient-frontier.qmd,True,True,False,official Quarto book registry
chapters/10-ifrs9-governance/index.qmd,True,True,False,official Quarto book registry
chapters/10-ifrs9-governance/10a-ecl-calculation.qmd,True,True,False,official Quarto book registry
chapters/10-ifrs9-governance/10b-scenario-analysis.qmd,True,True,False,official Quarto book registry
chapters/10-ifrs9-governance/10c-sicr-conformal-signal.qmd,True,True,False,official Quarto book registry
chapters/10-ifrs9-governance/10d-sensitivity-stress.qmd,True,True,False,official Quarto book registry
